v 130.235123 105.229462 31.168756
v 130.235123 122.230408 30.899828
v 130.734344 107.689285 -65.228111
v 132.692001 92.777328 -64.292740
v 136.958817 120.661354 28.566008
v 136.917267 106.390816 28.921095
v 0.000000 205.012405 -230.187332
v 0.000000 205.237488 -246.807098
v 0.000000 200.861374 -223.720245
v 0.000000 181.925095 -223.611359
v 0.000000 91.711723 153.318573
v 0.000000 136.477142 163.095688
v 0.000000 58.110004 144.430054
v 0.000000 170.045685 159.525360
v 0.000000 127.429565 162.435944
v -144.355667 56.794079 -107.526787
v -145.076584 56.932590 92.366066
v -36.611080 204.245865 -230.017380
v -67.840881 202.496094 -227.847031
v -100.951111 199.096146 -220.753647
v -119.519531 198.937241 -211.401794
v -142.996506 203.221771 -182.535873
v -38.700340 203.922836 -245.680511
v -71.695717 200.921982 -243.220383
v -106.677856 195.090912 -235.875122
v -126.296066 194.818405 -226.533737
v -137.075775 199.104813 -216.259781
v -149.969269 202.166504 -188.134415
v -37.487282 200.127747 -223.557617
v -67.376740 198.453094 -221.403137
v -99.065918 195.199051 -214.357346
v -116.837418 195.046951 -205.066010
v -137.619156 199.147614 -178.774490
v -144.094086 202.073303 -122.189644
v -147.813751 206.368225 -122.190529
v -151.534973 206.315018 -122.011909
v -143.762695 125.202431 -125.049873
v -151.323395 204.688568 -152.184280
v -147.176865 204.839050 -156.184433
v -143.494110 200.651428 -153.360001
v -128.837067 197.076218 -192.548767
v -132.852966 201.057541 -197.610596
v -143.631927 200.522842 -202.224731
v -37.145329 181.143402 -223.448105
v -67.066261 181.333359 -221.303757
v -98.804123 180.956039 -214.273529
v -116.574806 180.769363 -204.981903
v -128.582901 180.870331 -192.504532
v -143.334702 178.760239 -152.431717
v -137.355133 179.927017 -178.765747
v -145.534164 112.969086 127.572762
v -108.906609 108.890434 139.590012
v -95.876122 127.429565 160.455338
v -145.314880 84.633652 114.340401
v -105.100540 84.097664 127.947655
v -86.171761 90.635544 149.731903
v -140.756226 83.286514 119.938904
v -140.756226 110.115829 133.971771
v -140.756226 136.756699 158.396225
v -140.756226 121.194908 145.644623
v -145.314880 124.279625 142.428421
v -118.656349 83.015953 123.546356
v -104.350502 116.788651 148.607056
v -96.880867 87.365860 138.975677
v -118.848328 109.806168 137.579224
v -145.314880 135.948944 151.980606
v -95.906860 136.447998 162.824707
v -117.658836 120.891724 149.252075
v -116.214088 136.452072 162.007767
v -145.314880 56.670845 109.020409
v -140.756271 56.394310 113.851562
v -117.640327 56.334728 117.459015
v -102.976120 56.553734 121.510185
v -93.463387 57.224007 131.487900
v -82.315567 57.894928 141.193680
v -145.695435 171.824875 137.532104
v -145.314880 171.319763 147.868958
v -140.756226 171.850494 154.162476
v -114.974907 171.772232 157.764709
v -94.359863 171.513885 158.612015
v -144.415863 56.805645 -90.835495
v 144.355667 56.794079 -107.526787
v 145.076584 56.932590 92.366066
v 36.611080 204.245865 -230.017380
v 67.840881 202.496094 -227.847031
v 100.951111 199.096146 -220.753647
v 119.519531 198.937241 -211.401794
v 142.996506 203.221771 -182.535873
v 38.700340 203.922836 -245.680511
v 71.695717 200.921982 -243.220383
v 106.677856 195.090912 -235.875122
v 126.296066 194.818405 -226.533737
v 137.075775 199.104813 -216.259781
v 149.969269 202.166504 -188.134415
v 37.487282 200.127747 -223.557617
v 67.376740 198.453094 -221.403137
v 99.065918 195.199051 -214.357346
v 116.837418 195.046951 -205.066010
v 137.619156 199.147614 -178.774490
v 144.094086 202.073303 -122.189644
v 147.813751 206.368225 -122.190529
v 151.534973 206.315018 -122.011909
v 143.762695 125.202431 -125.049873
v 151.323395 204.688568 -152.184280
v 147.176865 204.839050 -156.184433
v 143.494110 200.651428 -153.360001
v 128.837067 197.076218 -192.548767
v 132.852966 201.057541 -197.610596
v 143.631927 200.522842 -202.224731
v 37.145329 181.143402 -223.448105
v 67.066261 181.333359 -221.303757
v 98.804123 180.956039 -214.273529
v 116.574806 180.769363 -204.981903
v 128.582901 180.870331 -192.504532
v 143.334702 178.760239 -152.431717
v 137.355133 179.927017 -178.765747
v 145.534164 112.969086 127.572762
v 108.906609 108.890434 139.590012
v 95.876122 127.429565 160.455338
v 145.314880 84.633652 114.340401
v 105.100540 84.097664 127.947655
v 86.171761 90.635544 149.731903
v 140.756226 83.286514 119.938904
v 140.756226 110.115829 133.971771
v 140.756226 136.756699 158.396225
v 140.756226 121.194908 145.644623
v 145.314880 124.279625 142.428421
v 118.656349 83.015953 123.546356
v 104.350502 116.788651 148.607056
v 96.880867 87.365860 138.975677
v 118.848328 109.806168 137.579224
v 145.314880 135.948944 151.980606
v 95.906860 136.447998 162.824707
v 117.658836 120.891724 149.252075
v 116.214088 136.452072 162.007767
v 145.314880 56.670845 109.020409
v 140.756271 56.394310 113.851562
v 117.640327 56.334728 117.459015
v 102.976120 56.553734 121.510185
v 93.463387 57.224007 131.487900
v 82.315567 57.894928 141.193680
v 145.695435 171.824875 137.532104
v 145.314880 171.319763 147.868958
v 140.756226 171.850494 154.162476
v 114.974907 171.772232 157.764709
v 94.359863 171.513885 158.612015
v 144.415863 56.805645 -90.835495
v 151.759354 208.030945 -92.107635
v 147.982361 208.191681 -92.780708
v 144.265747 203.908417 -92.659958
v 145.114868 70.215546 92.391342
v 144.464050 69.525307 -80.137543
v 144.381653 94.981369 -92.555954
v 144.413284 78.641121 -89.351814
v 152.061768 210.346603 -51.751190
v 148.217773 210.736526 -51.735538
v 144.503784 206.451630 -51.735756
v 152.487061 213.731354 35.995491
v 148.852661 213.843979 35.735680
v 145.123596 209.403488 36.265495
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
f 1 2 4 3
